CoinName,Algorithm,IsTrading,ProofType,TotalCoinsMined,TotalCoinSupply
Tokyo Coin,X13,TRUE,PoS,230298925,800000000
BiblePay,Proof-of-BibleHash,TRUE,POBh,1772091549.88818,5200000000
LitecoinCash,SHA-256 + Hive,TRUE,PoW + Hive,638382332.208514,840000000
BitFlip,Scrypt,TRUE,PoW,12446100.00278,40000000
LottoCoin,Scrypt,TRUE,PoW,14491014421,18406979840
Cypherfunks Coin,Scrypt,TRUE,PoW,,49275000000
LeafCoin,Scrypt,TRUE,PoW,0,21000000000
BashCoin,Skein,FALSE,PoW/PoS,11661844.4720073,72000000
DigiMoney,X11,FALSE,PoW/PoS,3521630,25000000
Cerberus,NeoScrypt,TRUE,PoW,0,31500000
Bitcoin Hush,Equihash,TRUE,PoW,0,21000000
Lizus Payment,Skein,FALSE,PoW/PoS,2985970.9999482,69000000
Crypto Improvement Fund,X11,TRUE,PoW,211297638.500483,500000000
Stipend,C11,TRUE,PoW/PoS,11251342.1879021,19340594
Poa Network,Proof-of-Authority,TRUE,PoA,204479039,252460800
Pushi,X11,TRUE,PoW/PoS,2167827.1,25000000
PokerCoin,Scrypt,FALSE,PoS/PoW,0,466666667
Ellerium,XEVAN,TRUE,PoW/PoS,419275.38,60000000
Velox,Scrypt,TRUE,PoS,25570013.1348022,124000000
Ontology,VBFT,TRUE,PoS,650848625,1000000000
Callisto Network,Ethash,TRUE,PoW,247612453,6500000000
Curium,X11,TRUE,PoW,0,22000000
Elicoin,YescryptR16,TRUE,PoW,,10000000
BitTube,CryptoNight,TRUE,PoW,80049082.9057215,1000000000
Dinero,NeoScrypt,TRUE,PoW,0,100000000
Poseidon,Scrypt,TRUE,PoW,4070212.1493016,21000000
Lelecoin,Curve25519,TRUE,PoS,,1000000000
Akroma,Ethash,TRUE,PoW,,100000000
Manna,SHA-256,FALSE,PoW,2360478328.70966,10044655075.56240000
Aidos Kuneen,IMesh,TRUE,PoW,25000000,25000000
Seraph,PHI1612,FALSE,PoW/PoS,1360250,32000000
AfterEther,Ethash,FALSE,PoW,,200000000
Cosmo,Quark,FALSE,PoW,8928876.68577239,11892000
Reden,X16S,FALSE,PoW,0,14000000
TulipCoin,Scrypt,TRUE,PoW/PoS,,5250000000
Bitspace,NIST5,TRUE,PoW/PoS,13787854.6277781,50000000
Fonero,PHI1612,TRUE,PoW,,18400000
Snowgem,Equihash,TRUE,PoW,0,84096000
CavatCoin,DPoS,FALSE,DPoS,,21000000
Stellite,CryptoNight,FALSE,PoW,,21000000000
Briacoin,Scrypt,TRUE,PoW/PoS,845637.81347436,3000000
Ignition,Scrypt,TRUE,PoW/PoS,1182153.5,5000000
MoneyBag,X11,FALSE,PoS,,50000000
Bitrolium,Equihash,TRUE,PoW,71355477,70000000
Bitcoin Interest,Equihash,TRUE,PoW,0,22300000
MedicCoin,Scrypt,TRUE,PoS,267297676.3125,500000000
FOLM coin,PHI1612,FALSE,PoW,0,23001916
Alpenschillling,Lyra2Z,TRUE,PoW,27340501.6514783,300000000
Zelcash,Equihash,TRUE,PoW/PoS,0,210000000
Bitcoin Green,Green Protocol,TRUE,PoS,9803691.3618195,21000000
Deviant Coin,PoS,TRUE,PoS,21876586.8530324,88000000
Abjcoin,Scrypt,TRUE,PoW/PoS,9880502.37178894,30000000
Rapture,NeoScrypt,FALSE,PoW,4478901.29233779,21000000
Animecoin,Quark,TRUE,PoW,,1976000000
Profit Hunters Coin,Scrypt,TRUE,PoW/PoS,0,100000000
Semux,Semux BFT consensus,TRUE,DPoS,1231147,100000000
BitBlocks,Scrypt,TRUE,PoW/PoS,0,500000000
Uwezocoin,Scrypt,FALSE,PoW,0,840000000
FuturoCoin,X11,TRUE,PoW,31801461.1867843,100000000
Carebit,Quark,TRUE,PoW/PoS,139739596.506702,200000000
Zealium,PoS,TRUE,PoS,11075254.0929996,80000000
Monero Classic,CryptoNight,TRUE,PoW,16016864,18400000
FedoraCoin,Scrypt,TRUE,PoW,,500000000000
Charm Coin,NeoScrypt,TRUE,PoW,,250000000
Proton,X16R,TRUE,PoS,4403800,45000000
Dero,CryptoNight,TRUE,PoW,,18400000
iDealCash,Scrypt,TRUE,PoW/PoS,1404157529.46026,5121951220
Jumpcoin,NIST5,TRUE,PoW,21069346.2522598,21000000
Infinex,Lyra2RE,TRUE,PoW,5097689.71077377,26280000
Bitcoin Incognito,XEVAN,TRUE,PoS/PoW,10904963.0923455,21000000
KEYCO,Tribus,TRUE,PoW,795447,18000000
SABR Coin,Scrypt,TRUE,PoW/PoS,,133100000
HollyWoodCoin,Scrypt,TRUE,PoS,38706809.466535,26000000
GINcoin,Lyra2Z,TRUE,PoW,6986399.70430446,10500000
MoneroV,CryptoNight,TRUE,PoW,,256000000
Parlay,Scrypt,FALSE,PoS,3783270,30000000
Listerclassic Coin,Scrypt,FALSE,PoW/PoS,8094818.38874615,110000000
Amero,NeoScrypt,TRUE,PoW/PoS,,15000000
PlatinCoin,CryptoNight,TRUE,PoW,84300,600000518
BetKings,X11,FALSE,PoS,11359634.6460345,8148139
Cognitio,SHA-256D,FALSE,PoW/PoS,658584.46163633,7500000
BitCOEN,SHA-256,TRUE,Limited Confidence Proof-of-Activity ,,100000000
Loki,CryptoNight Heavy,TRUE,PoW,19153632,150000000
Newton Coin,CryptoNight,TRUE,PoW,41294520017,184000000000
Staxcoin,Scrypt,TRUE,PoW/PoS,,43500000
Mercoin,Scrypt,FALSE,PoW/PoS,25330252.323,100000000
Swisscoin,Scrypt,TRUE,PoW/PoS,10200000000,10200000000
ExchangeCoin,Equihash,FALSE,PoW,0,32000000
Reliance,X11,FALSE,PoS,7256580,62000000
BitcoiNote,CryptoNight,TRUE,PoW,,21000000
Xt3ch,Scrypt,TRUE,PoS,7630000.0154,44000000
MassGrid,Jump Consistent Hash,TRUE,PoW,135862416.039898,168000000
TheVig,SHA-256D,TRUE,PoW/PoS,33238183.7225834,100000000
PluraCoin,CryptoNight,TRUE,PoW,560085952.404637,1000000000
EmaratCoin,Scrypt,TRUE,PoW/PoS,21599339.6728,84000000
XtendCash,Wild Keccak,FALSE,PoW,,100000000
Rover Coin,X11,TRUE,PoW/PoS,,60000000
LitecoinPro,Scrypt,TRUE,PoW,,17500000
Dekado,X15,TRUE,PoS,30284196.369129,90000000
Lynx,Scrypt,TRUE,HPoW,77872059787.8998,92000000000
Poseidon Quark,Quark,TRUE,PoS,2716264.95302831,650000000
MYCE,Scrypt,FALSE,PoW/PoS,63613903.880998,250000000
Arionum,SHA-512,FALSE,PoW,60045900,545399000
BitcoinWSpectrum,SHA-256,TRUE,PoS,57811001.000889,100262205
Bitcoin Core,SHA-256,TRUE,PoW,,21000000
GolfCoin,SHA-256D,FALSE,PoW/PoS,0,1713134800
Muse,DPoS,TRUE,PoS,18194936,18081806
Motion,X16R,TRUE,PoW,8125865.02097646,22075700
PlusOneCoin,HMQ1725,TRUE,PoW,8645406.16776286,21000000
Axe,X11,TRUE,PoW,4993030.69736615,21000000
GambleCoin,Scrypt,FALSE,PoS,8240763.49472804,15600000
Trivechain,X16R,TRUE,PoW/PoS,36923120.6205934,82546564
Dystem,Quark,TRUE,PoS,7082392.24744494,21000000
Giant,Quark,TRUE,PoW/PoS,5919489.76813523,5151000
Peony Coin,Scrypt,TRUE,PoS,1042012.45227735,16880000000
SafeCoin,Zhash,TRUE,PoW/PoS,0,36000000
Absolute Coin,Lyra2REv2,TRUE,PoW/PoS,13332617.9413708,52500000
Vitae,Quark,TRUE,PoS,66053877.6256106,100000000
Bitcoin Supreme,Scrypt,TRUE,PoS,,21000000
GenesisX,XEVAN,FALSE,PoS,0,19000000
BitminerCoin,CryptoNight,FALSE,PoW,0,50000000
HexCoin,Scrypt,TRUE,PoW,1416663.06600024,22105263
Deimos,Scrypt,FALSE,PoW,269143950.637501,1000000000
TPCash,Scrypt,TRUE,PoW/PoS,5403802.49590733,1000000000
Oyster Platform,X11,FALSE,PoS,,25000000
Webchain,CryptoNight-V7,TRUE,PoW,15580199.3087496,1750000000
Ryo,Cryptonight-GPU,TRUE,PoW,4890897,88188888
MUSDcoin,Scrypt,TRUE,PoW/PoS,0,100000000
Urals Coin,XEVAN,TRUE,PoW,14746153.0962884,210000000
Qwertycoin,CryptoNight Heavy,TRUE,PoW,99553110528.8022,184470000000
Bitcoin Nova,CryptoNight,FALSE,PoW,484454200,1000000000
ARENON,X11,TRUE,PoS,19269509.94,55000000
DACash,X11,FALSE,PoW,26709236.7607446,50000000
EUNO,X11,TRUE,PoW/PoS,30771125.9760867,50000000
MMOCoin,Scrypt,TRUE,PoS,107763867.917675,260000000
DasCoin,DPoS,TRUE,DPoS,,8589934592
Ketan,PoS,TRUE,PoS,9327131.59708692,210000000
NIX,Lyra2REv2,TRUE,PoW,0,175000000
Italocoin,CryptoNight Heavy,FALSE,PoW,,18446744
Safe Trade Coin,Scrypt,TRUE,PoS,0,840000000
Project Pai,SHA-256,TRUE,PoW,2100000000,2100000000
Mont Blanc,Scrypt,TRUE,PoS,0,70000000
XDNA,Keccak,TRUE,PoW/PoS,4672513.84432375,366000000
PAXEX,X11,TRUE,PoS,4504639,100000000
Ditcoin,CryptoNight,TRUE,PoW,,37000000
Azart,X11,TRUE,PoW,5015881.37315389,25000000
Averopay,Tribus,FALSE,PoW/PoS,1859475.60962,36500000
Apollon,Quark,TRUE,PoW/PoS,0,250000000
ThunderStake,Scrypt,TRUE,PoW/PoS,1059954080.43439,18000000000
SimpleBank,NeoScrypt,FALSE,PoW/PoS,2381470.97805063,21000000
Harvest Masternode Coin,Scrypt,TRUE,PoW/PoS,,10000000
Kcash,SHA-512,TRUE,Zero-Knowledge Proof,1000000000,1000000000
Xchange,X16R,TRUE,PoW,9753753.61515394,100000000
Acute Angle Cloud,ECC 256K1,TRUE,DPOS,1000000000,1000000000
StarKST,Scrypt,TRUE,PoW,,6000000000
Aukcecoin,Scrypt,TRUE,PoW/PoS,,80000000
Plancoin,Scrypt,TRUE,PoW/PoS,,35000000
Traid,NeoScrypt,TRUE,PoW/PoS,0,252000000
Teachers Blockchain,Scrypt,TRUE,PoW,,160000000
MIODIOCOIN,Scrypt,TRUE,PoW,,80000000
Lightpaycoin,Quark,TRUE,PoS,,21000000
Hanacoin,Lyra2REv2,FALSE,PoW,,122500000
Bitvote,CryptoNight,TRUE,PoW/PoS,,21000000
CrypticCoin,Equihash,TRUE,PoW,4235111504,7600000000
Bettex coin,XEVAN,TRUE,PoS,6787405.18013774,50000000
ZestCoin,Quark,TRUE,PoW,0,29300000
X-CASH,CryptoNight Heavy X,TRUE,PoW,0,100000000000
Brazio,HMQ1725,FALSE,PoW,75579791.7052214,207000000
Actinium,Lyra2Z,TRUE,PoW,13634850,84000000
Litecoinz,Equihash,TRUE,PoW,,84000000
ETHER-1,Ethash,TRUE,PoW,0,13666237
TWIST,SHA-512,FALSE,PoS,200000000,200000000
MicroBitcoin,Rainforest,TRUE,PoW,,210000000000
FOREXCOIN,Scrypt,TRUE,PoW,,1000000000
Bitcoin SV,SHA-256,TRUE,PoW,17992514.6469233,21000000
DACH Coin,Quark,FALSE,PoS,14303114.6740944,38000000
Argoneum,PHI1612,FALSE,PoW,13969583.3757376,64000000
2Acoin,CryptoNight-V7,FALSE,PoW,,17910000
BitMoney,XEVAN,TRUE,Pos,208515864.367343,70000000000
Bitcoiin2Gen,Ethash,TRUE,PoW,0,100000000
Auxilium,Keccak,FALSE,PoA,,300000000
Junson Ming Chan Coin,X11,TRUE,PoS,17209923728.3266,0
FREDEnergy,CryptoNight,TRUE,PoW,1867054873.28397,8080000000
Zenad,Quark,TRUE,POS / MN,0,46000000
Ngin,M00N,FALSE,PoW,,360000000
Genesis Network,Equihash,TRUE,PoW,,4100000000
Vertical,Lyra2Z,TRUE,PoW,,35000000
C25 Coin,SkunkHash,TRUE,PoW,0,6100000
HerbCoin,Quark,TRUE,PoW/PoS,35312185.7437239,54000000
Aquachain,Argon2,TRUE,PoW,0,42000000
BlakeBitcoin,Blake,FALSE,PoW,20595483.8480416,21000000
Universal Molecule,Blake,TRUE,PoW,1578281.31341127,105120001.44
Lithium,Blake,TRUE,PoW,15846721.2482747,25228800
Electron,Blake,FALSE,PoW,24156921.9868023,7000000000
Xeonbit,CryptoNight,TRUE,PoW,,18400000
Smart Bitcoin,SHA-256,TRUE,PoW,0,20999764
PirateCash,Equihash,TRUE,PoS,13475920,105000000
Exosis,Exosis,TRUE,PoW,406091.925,21000000
Block-Logic,Scrypt,TRUE,PoW,35284717.173946,120000000
MIMI Money,CryptoNight,FALSE,PoW,,1000000000000000000
Oduwa,Scrypt,TRUE,PoW/PoS,14777549.3940764,21000000
Beam,Equihash,TRUE,PoW,35687520,262800000
Galilel,Quark,TRUE,PoW/PoS,18265011.2486006,19035999
Zaddex,Equihash,FALSE,PoW,,210000000
Bithereum,Equihash,TRUE,PoW,25150787.5,30886000
ArQmA,CryptoNight-lite,TRUE,PoW,,50000000
Amoveo,SHA-256,TRUE,PoW,,0
Crypto Sports,Quark,TRUE,PoS,1934701.67524713,13370000
Credit,Scrypt,TRUE,PoW/PoS,30825710000.0296,74800000000
Scribe Network,Lyra2REv2,FALSE,PoW,6040583.72997153,32700000
LYTIX,QuarkTX,TRUE,PoW/PoS,,100000000
SiaClassic,Blake2b,FALSE,PoW,,5000000000
Lunes,Leased POS,TRUE,LPoS,,150728537.61
SLICE,QuBit,TRUE,PoW,12925790.4226959,100000000
Dash Platinum,X11,TRUE,PoS,715659.44237941,19700000
Nasdacoin,Scrypt,TRUE,PoW/PoS,20546528.2059957,84000000
Vidulum,Equihash1927,TRUE,PoW,0,100000000
Beetle Coin,XEVAN,TRUE,PoW/PoS,198938144.363399,500000000
Titan Coin,SHA-256D,TRUE,PoW/PoS,896361168,5000000000
Award,X11,TRUE,PoW/PoS,15420234.5389336,420000000
BlockStamp,SHA-256,TRUE,PoW,0,105000000
BLAST,SHA-256,TRUE,PoW,52293836.6277958,64000000
ESBC,Quark,TRUE,PoS,,30000000
VeriBlock,SHA-256,TRUE,PoW,,2100000000
Bitcoin Rhodium,X13,TRUE,PoW,1170292.5,2100000
GlobalToken,SHA-256,TRUE,PoW,84613099.9999955,168000000
Insane Coin,X11,TRUE,PoW/PoS,23775960.3207514,30000000
WRTcoin,X11,TRUE,PoW,,25000000000
ALAX,DPoS,TRUE,DPoS,1000000000,1000000000
The Freedom Coin,X11,TRUE,PoS,0,25000000
Media Protocol Token,Ethash,FALSE,PoW,10000000000,10000000000
AmberCoin,X11,TRUE,PoW/PoS,,1000000000
LiteDoge,Scrypt,TRUE,PoW/PoS,15318887081.0146,35000000000
Boolberry,X11,TRUE,PoW,0,18450000
SolarCoin,Scrypt,TRUE,PoW,55565076.3863525,98100000000
TruckCoin,X11,TRUE,PoW/PoS,242574105.22384,0
UFO Coin,NeoScrypt,TRUE,PoW,3824685012,4000000000
Ascension Coin,QuBit,TRUE,PoW/PoS,0,0
OrangeCoin,Scrypt,TRUE,PoW/PoS,3537150,200000000
GSM Coin,X11,TRUE,PoW/PoS,,1800000
BlakeCoin,Blake,TRUE,PoW,23356790.1494191,7000000000
BitstarCoin,Scrypt,TRUE,PoW/PoS,20576532,54256119
NeosCoin,SHA-256,TRUE,PoS,4392258.24647793,21000000
HyperCoin,Scrypt,TRUE,PoW/PoS,9631199.99309942,0
PinkCoin,X11,TRUE,PoW/PoS,436353624.490312,500000000
FantomCoin ,CryptoNight,TRUE,PoW,0,18400000
World Trade Funds,X15,TRUE,PoW/PoS,,1000000
Crypto Escudo,Scrypt,TRUE,PoW,780210700,1000000000
Twelve Coin,T-Inside,TRUE,PoW/PoS,,0
AudioCoin,Scrypt,TRUE,PoW/PoS,980732528.97974,10500000000
Wood Coin,Skein,TRUE,PoW,,27625814
Cerium,SHA-256,TRUE,PoW/PoS,,2307925
IncaKoin,SHA-256,TRUE,PoW/PoS,17939725045.334,190000000
Piggy Coin,X11,TRUE,PoW/PoS,494240666.028571,1000000000
Crown Coin,SHA-256,TRUE,PoW,22986929.0854247,42000000
Genstake,Scrypt,TRUE,PoW/PoS,60000000,15000000
Litestar Coin,X11,TRUE,PoW/PoS,,120000000
Quazar Coin,CryptoNight,TRUE,PoW,0,18446744
SmileyCoin,Scrypt,TRUE,PoW,29583989322.9213,50000000000
BitQuark,Multiple,TRUE,PoW,,0
ParkByte,SHA-256,TRUE,PoW/PoS,0,25000000
Hellenic Coin,Scrypt,TRUE,PoW,,100000000
XiaoMiCoin,Scrypt,TRUE,PoW/PoS,404316475.545465,400000000
Groestlcoin,Groestl,TRUE,PoW,73298203.8873662,105000000
CapriCoin,X11,TRUE,PoW/PoS,201364327.427503,208000000
 ClubCoin,Scrypt,TRUE,PoW/PoS,103621876.167052,160000000
Radium,PoS,TRUE,PoS,3821245.74150193,9000000
Bata,Scrypt,TRUE,PoW,5052555.91981545,5000000
Pakcoin,Scrypt,TRUE,PoW,69684455.4387001,182000000
Creditbit ,X11,TRUE,Proof of Trust,16901016.6609755,16504333
OKCash,SHA-256,TRUE,PoW/PoS,74676064.9488608,105000000
Lisk,DPoS,TRUE,DPoS,120012140,159918400
HiCoin,Scrypt,TRUE,PoS,10000244677.7002,10008835635
WhiteCoin,Scrypt,TRUE,PoW/PoS,252005564.19257,300000000
Dotcoin,Scrypt,TRUE,PoW,0,890000000
FriendshipCoin,NeoScrypt,TRUE,PoW/PoS,1120385.00502,60168145
The Hempcoin,Scrypt,TRUE,PoW/PoS,0,300000000
Fiii,SHA3-256,TRUE,DPoC,-5917977547.96773,5000000000
JoinCoin,Multiple,TRUE,PoW,3332922.5,2800000
Triangles Coin,X13,TRUE,PoW/PoS,140777.753365,120000
RAIZER,SHA-256,FALSE,PoW,,1000000000
Vollar,Equihash+Scrypt,TRUE,PoW,100000000,2100000000
VENOTY,Scrypt,FALSE,PoW,,94000000
AlphaX,Scrypt,TRUE,PoS,,200000000000
Swinca,Quark,FALSE,PoW/PoS,,400000000
TecraCoin,Lyra2Z,FALSE,PoW,40874452.4756771,210000000
HCX PAY,CryptoNight,FALSE,PoW,,2000000000
Gexan,PHI2,FALSE,PoW/PoS,2233828.12953048,21000000
EOS,DPoS,TRUE,DPoS,1020544523.0722,0
Ahoolee,Ethash,TRUE,PoW,,100000000
Reality Clash,Ethash,TRUE,PoW,24487944.0958204,24487944
Oxycoin,DPoS,TRUE,DPoS,1122382283.37,0
Z2 Coin,SHA-256,FALSE,PoW,,11000000
Kapu,DPoS,TRUE,DPoS,,115000000
Graft Blockchain,CryptoNight,TRUE,PoW/PoS,,1844674400
Monaize,Equihash,TRUE,PoW/DPoW,,257142857
Avesta,Avesta hash,FALSE,PoW,,200000000
Extreme Sportsbook,X11,FALSE,PoS,,3000000
Scorum,DPoS,TRUE,DPoS,,20000000
Local World Forwarders,DPoS,TRUE,DPoS,,100000000
iOlite,Ethash,TRUE,PoW,0,1000000000
Adamant,DPoS,TRUE,DPoS,,200000000
uPlexa,CryptoNight,TRUE,PoW,,10500000000
TigerCash,SHA-256,TRUE,PoS,1000000000,1000000000
LAPO,Lyra2Z,FALSE,PoW/PoS,11086825523.3769,100000000000
Tip Blockchain,DPoS,TRUE,PoS,,1000000000
DECOIN,X11,TRUE,PoS,,140000000
Waves,Leased POS,TRUE,LPoS,100000000,100000000
Particl,PoS,TRUE,PoS,9283137.5558676,8634140
Slate,Slatechain,TRUE,PoW,,950000000
ShardCoin,Scrypt,FALSE,PoS,24924986.0946492,900000000
BitTorrent,TRC10,TRUE,DPoS,989988713439.649,990000000000
XAYA,NeoScrypt,TRUE,PoW,,77303932
ChainZilla,Equihash,FALSE,DPoW,11000068.2715789,11000000
Nxt,PoS,TRUE,PoS/LPoS,1000000000,1000000000
ZEPHYR,SHA-256,TRUE,DPoS,1999999995.3056,2000000000
Quotient,Scrypt,TRUE,PoW/PoS,,0
NetworkCoin,X13,TRUE,PoW/PoS,,400000
VapersCoin,Scrypt,TRUE,PoW,,42750000000
Gapcoin,Scrypt,TRUE,PoW/PoS,14931046.1546605,250000000
Super Zero,Ethash,TRUE,PoW,,1000000000
UOS,SHA-256,TRUE,DPoI,,1000000000
Beldex,CryptoNight,TRUE,PoW,980222595,1400222610
Horizen,Equihash,TRUE,PoW,7296537.5,21000000
BitcoinPlus,Scrypt,TRUE,PoS,128326.99633965,1000000
DivotyCoin,Scrypt,FALSE,PoW/PoS,21491213.4644496,100000000
Giotto Coin,Scrypt,FALSE,PoW/PoS,,233100000
OpenSourceCoin,SHA-256,FALSE,PoW/PoS,,21000000
SteamPunk,PoS,FALSE,PoS,,40000000
